Te dije que siempre estaría contigo.,Up
"Por favor, quédate conmigo para siempre.",Dumbo
Prefiero morir mañana que vivir cien años sin haberte conocido.,Pocahontas
Amor es poner las necesidades de alguien más antes que las tuyas.,Frozen
"Cuando amas a alguien, permanece dentro de tu corazón para siempre.",Hermano Oso
Hay personas por las que vale la pena derretirse.,Frozen
"Si tú vas a vivir cien años, yo quiero vivir cien años menos un día, porque no quiero pasar un día sin ti.",Winnie the Pooh
"Gracias por esta aventura, ¡ahora te toca a ti vivir una nueva!",Up
"Si alguna vez llega un día en el que no podamos estar juntos, guárdame en tu corazón. Estaré ahí para siempre.",Winnie The Pooh
"La gente te amará por lo que eres, y otros te odiarán por la misma razón. Acostúmbrate a eso.",El Rey León
"La vida me regalo un instante a tu lado, mi corazón decidió que ese instante fuera eterno.",Enredados
"Cuando estoy contigo, no me siento tan solo.",Hércules
"Hijo del corazón, deja ya de llorar… junto a ti yo voy a estar y nunca ya te han de hacer mal.",Dumbo
Por amor siempre se hacen grandes locuras.,Hércules
"Hakuna matata, vive y deja vivir.",El Rey León
Qué horror ser pobre y con gustos caros.,Cenicienta
Seguro que esta agua es higiénica? Se ve turbia y sospechosa. ¡Está llena de bacterias!,Tarzán
"Seremos cobardes, pero cobardes rápidos.",Timón y Pumba
"Soy una damisela, estoy en peligro y puedo manejar esto. Ten un buen día.",Hércules
"Yo no estoy loco, mi realidad es diferente a la tuya.",Alicia en el País de las Maravillas
¡Hasta el infinito y más allá!,Toy Story
"Si hay una cosa que nadie ha podido comprar con dinero, ésa es el movimiento de la cola de un perro.",La Dama y el Vagabundo
"Salacadula, chachicomula, ¡bibidy babidy bu!",Cenicienta
"Soy un cerdo decente, ¡NO UN PUERCO!",El Rey León
Supercalifragilisticoespiralidoso.,Mary Poppins
"Una dama no empieza peleas, pero puede terminarlas.",Los Aristogatos
"¡Eh, bombón! ¿Quieres polinizar con un bicho de verdad?",Bichos
"Querida, es mejor abajo, donde está más húmedo.",La Sirenita
"Mira las estrellas. Los grandes reyes del pasado nos miran desde las estrellas así que, cuando te sientas solo, recuerda que esos reyes siempre estarán ahí para guiarte… Y yo también.",El Rey León
"A un héroe verdadero no se le mide por el tamaño de sus músculos, sino por la fuerza de su corazón.",Hércules
"Si no puedes decir algo lindo, mejor no digas nada.",Bambi
"Cada trabajo que se debe terminar, hay un elemento de diversión. Encuéntralo y ¡listo! el trabajo es un juego.",Mary Poppins
Todo lo que ves coexiste en un delicado equilibrio.,El Rey León
"Los hombres siempre han aprendido del pasado. Después de todo, ¡puedes aprender la historia al revés!",La espada en la piedra
"Los niños no son perritos, son gente, y tarde o temprano, Nana, las gentes tienen que crecer.",Peter Pan
"Todo tiene una moraleja, solo falta saber encontrarla.",Alicia en el País de las Maravillas
"Si al hablar no has de agradar, te será mejor callar.",Bambi
Incluso los milagros tardan un poco de tiempo.,Cenicienta
Todos estamos conectados en el gran ciclo de la vida.,El Rey León
"Tú crees que, en otros lagos, las algas más verdes son.",La Sirenita
Un solo granito de arroz puede inclinar la balanza. Un solo hombre puede ser la diferencia entre una victoria y una derrota.,Mulán
"La vida no es un deporte de mirones. Si pasas el tiempo observando, verás tu vida pasar y tú te quedas atrás.",El Jorobado de Notre Dame
Como dicen en mi colmena: ¡La mentira no es buena!,Aladdin
La flor que florece en la adversidad es la más rara y hermosa de todas.,Mulán
"Eres más valiente de lo que crees, más fuerte de lo que pareces y más inteligente de lo que piensas.",Winnie The Pooh
Siempre deja a tu conciencia ser tu guía.,Pinocho
Lo que es de novatos es rendirse. Yo he vuelto porque no me rindo contigo. Yo apuesto con tu destino.,Hércules
Nunca es muy tarde para ser joven.,Blancanieves y los siete enanitos
"Lo que hoy te duele, mañana será un recuerdo.",Cenicienta
Mantén vivo tu sueño. Soñando es como sobreviven los fuertes.,Oliver y su Pandilla
"El pasado puede doler, pero, tal y como yo lo veo, puedes: o huir de él o aprender.",El Rey León
Algunas veces el camino correcto no es el más fácil.,Pocahontas
Debo dejar de pretender ser algo que no soy.,Aladdin
"El que nunca arriesga, se suele perder lo mejor.",Cenicienta
"Nunca digas adiós, porque decir adiós significa irse lejos, e irse lejos significa olvidar.",Peter Pan
No es posible que un mundo que hace tantas maravillas sea tan malo.,La Sirenita
"Ohana significa familia, y tu familia nunca te abandona ni te olvida.",Lilo y Stitch
"Ella le advirtió que no se engañara por las apariencias, porque la belleza se encuentra dentro.",La Bella y la Bestia
"Escapaste de tu casa, robaste la armadura de tu padre, suplantaste a un soldado, ¡destruiste mi palacio!; y.., nos has salvado a todos.",Mulán
"Comer para vivir, Robar para comer.",Aladdin
"No importa el dolor que tenga tu corazón, si sigues creyendo, el deseo que quieras se hará realidad.",La Cenicienta
Las mismas cosas que te detienen son las que van a levantarte.,Dumbo
"Busca lo más vital, no más, lo que es necesidad, no más, y olvídate de la preocupación.",El libro de la selva
Un sueño es un deseo que formula tu corazón.,Cenicienta
"Si sigues las pisadas de un extraño, verás cosas que jamás soñaste ver.",Pocahontas
Ten el valor de seguir tu corazón.,Pocahontas
Aférrate a aquello que te hace diferente.,Dumbo
Siempre se llega a alguna parte si se camina lo suficiente.,Alicia en el País de las Maravillas
"Por mucho que sople el viento, una montaña nunca se arrodillará a su paso.",Mulán
Las cosas no son siempre lo que parecen.,Aladdin
"A los niños nunca se les debería enviar a la cama, cuando despiertan son un día mayores.",Peter Pan
La mayoría de las personas tienen miedo a la muerte porque no han hecho nada de su vida.,Peter Pan
"La diferencia entre las promesas y los recuerdos es que solemos romper las promesas, pero los recuerdos nos rompen a nosotros.",Hércules
Vivir… esa será mi mejor aventura.,Peter Pan
"Estas loco. Pero te diré un secreto, las mejores personas lo están.",Alicia en el País de las Maravillas
La vida no tiene que ser perfecta para ser maravillosa.,Cenicienta
"No importa el dolor que tenga tu corazón, si sigues creyendo, el deseo que quieras se hará realidad.",Cenicienta
Todo lo que necesitas es fe y confianza.,Peter Pan
Reírte de ti mismo es amarte a ti mismo.,Mickey Mouse
"La sonrisa es mía, pero el motivo sois vosotros.",Toy Story
Lo único predecible de la vida es que es impredecible.,Ratatouille
"Los verdaderos amigos duran hasta el final… el resto, son etapas del pasado.",Toy Story 2
Elimina de tu vida a quien elimina tu sonrisa.,Brave
¡Hay que explorar lo inexplorado!,Up
"Tu pasado puede no haber sido muy feliz, pero eso no te convierte en quién eres, sino en lo que tu decidas ser.",Kung fu panda
Realmente no necesitas a alguien para que te complete. Sólo necesitas a alguien que te acepte completamente.,Enredados
Sólo tienes que creer en ti mismo.,Toy Story
"Si te centras en lo que dejaste atrás, nunca podrás ver lo que tienes por delante.",Ratatouille
No permitas que nadie defina tus límites. El único límite es tu alma.,Ratatouille
"Yo no quiero sobrevivir, quiero vivir.",Wall-E
"Yo nunca miro atrás, cariño. Me distrae del ahora.",Los Increíbles
"Si la vida te derrota, ¿qué hay que hacer? Nadaremos, nadaremos, en el mar, el mar, el mar.",Buscando a Nemo
"No puedo impedir que Andy se haga mayor, pero no me lo perdería por nada del mundo.",Toy Story 2
Nuestro destino vive en nosotros. Sólo debes ser lo suficientemente valiente para verlo.,Brave
"Nadie debe definir sus límites por venir de dónde vinieron, el único límite es su alma.",Ratatouille
"No puedes impedir que haga cosas, porque si no, no le pasaría nada.",Buscando a Nemo
"Cuando te miro, puedo sentirlo. Te miro, y ya estoy en casa.",Buscando a Nemo
"Consigue una buena idea, quédate con ella, llévala y trabájala hasta que la consigas y la consigas bien.",Ratatouille
"La mayoría de las personas entran y salen de tu vida, pero sólo los buenos amigos dejan huella en tu corazón.",Toy Story
Woody arriesgo su vida para salvarme. No podría llamarme su amigo si yo no estuviera dispuesto a hacer lo mismo.,Toy Story
Tu identidad es tu posesión más valiosa. Protégela.,Los Increíbles
El pasado ya pasó.,Frozen
Las personas siempre hacen cosas alocadas cuando están enamoradas.,Hércules
La vida me regaló un instante a tu lado y mi corazón decidió que ese instante fuera eterno.,Enredados
Preferiría morir mañana que vivir cien años sin haberte conocido.,Pocahontas
"Cuando estoy contigo, no me siento tan solo.",Hércules
"Por favor, quédate conmigo para siempre.",Dumbo
Confía en tu corazón y deja que el destino decida.,Tarzán
"No importa el dolor que sienta tu corazón, si sigues creyendo, el deseo que quieras se hará realidad.",Cenicienta
Déjame compartir este nuevo mundo contigo.,Aladdin
Escucha con tu corazón; solo así lo entenderás.,Pocahontas
Debo dejar de pretender ser algo que no soy.,Aladdin
Gracias por esta aventura... ahora te toca vivir a ti una nueva.,Up
Eres la mejor cosa que no sabía que necesitaba.,Tiana y el sapo
Amar es poner las necesidades del otro antes que las tuyas.,Frozen
"El que nunca arriesga, se suele perder lo mejor.",Cenicienta
El amor es una canción que nunca termina.,Bambi
Ahora lo veo tan claro... que te necesito aquí siempre.,Tiana y el sapo
El amor sin locura es una simple rutina.,Up
Significas más para mí que cualquier otra persona en el mundo entero.,Peter Pan
¿Lo recuerdas? Estar juntos por el resto de nuestras vidas...,Up
"En lo profundo de mi alma, sé que soy tu destino.",Mulán
Oye... creo que hablas mucho. ¡Me agradas!,Up
"Nunca miro atrás, cariño, me distrae del presente.",Los Increíbles
¡Que nadie se mueva! Tengo un dragón y no tengo miedo a utilizarlo.,Shrek
Derretirse vale la pena por ciertas personas.,Frozen
La culpa de lo que ha pasado... ¡échasela al cerdo!,Vaiana
A los niños no se les debería mandar a la cama... cuando despiertan son un día mayores.,Peter Pan
Cuando el mundo te dé la espalda... ¡dale la espalda al mundo!,El Rey León
No volveré a morder traseros.,Mulán
¡Nemo!... qué nombre tan bonito.,Buscando a Nemo
¿Se me ha apagado el pelo?,Hércules
"No más cafeína, ¿eh?",Lilo & Stitch
Soy un cerdo decente... ¡no un puerco!,El Rey León
"Si al hablar no has de agradar, te será mejor callar.",Bambi
"-Él es diferente. Es dulce y nunca haría nada para lastimare...
-¡Es un chico!",Hércules
¡Pero si es un perro que habla!,Up
¡Hay una serpiente en mi bota!,Toy Story
"¡Aaaah, perdí el estilo!",El emperador y sus locuras
"Esto sonará aburrido, pero creo que las cosas aburridas son las que más recuerdo.",Up
"Si la vida te derrota... ¿qué hay que hacer? ¡Sigue nadando, sigue nadando!",Buscando a Nemo
Soy una doncella y estoy en apuros... que arreglaré yo sola. Que tengas un buen día.,Hércules
"Por mi senda iré, llegaré a mi meta.",Hércules
"Mantened la calma en la tempestad, siempre en equilibrio y en vencer pensar.",Mulán
"No sé si podrás oírme, no sé si estarás ahí; mi oración es tan humilde... ¿cómo hablarte a ti?",El Jorobado de Notre Dame
"Lo que más me gusta del río, es que nunca él se mantiene igual.",Pocahontas
"Yo te puedo enseñar cosas maravillosas; ven princesa, déjate llevar a un mundo ideal.",Aladdin
"Es un ciclo sin fin que nos mueve a todos, y aunque estemos solos, debemos buscar.",El Rey León
"¡Con valor! con la energía del fuego ardiente, la luna sabrá guiar el corazón.",Mulán
"Busca lo que es vital nomás, lo que es necesidad nomás y olvídate de la preocupación.",El libro de la selva
"Más allá de la gloria, el orgullo y el valor, el poder de un héroe está en su corazón.",Hércules
"Lo nuestro no morirá, lo vas a saber, es mejor saber, que hay un amigo en mí.",Toy Story
"En tanto tu lo creas, se hará realidad tu soñar.",Cenicienta
"Si es muy grande tu ilusión, pídela al corazón... la estrella te sabrá escuchar.",Pinocho
"Cuando me iré quiero explorar, sin importarme cuando volver.",La Sirenita
"Si no tienes nada, nada tienes que perder. Si no hay futuro, para qué querrán crecer.",Peter Pan
"Debes aprender, dice la canción, que antes de juzgar, tienes que llegar hasta el corazón.",La Bella y la Bestia
"No voy a parar, por cada minutos del resto de mi vida... ¡voy a luchar!",Rapunzel
"Hakuna Matata, una forma de ser... Hakuna Matata, nada que temer.",El Rey León
"Va callada, pero crees que te habla su alma.",La Sirenita
Sendas que tomé me regresarán al lugar aquel donde anhelo estar.,Moana
"Los miran las estrellas, la magia los unió... y con la sensación romántica, el caos comenzó.",El Rey León
Hasta el infinito y más allá.,Toy Story
"Todo es posible, incluso lo imposible.",Mary Poppins
La flor que florece en la adversidad es la más rara y hermosa de todas.,Mulán
La vida no tiene que ser perfecta para ser maravillosa.,Cenicienta
"Si pasas el tiempo observando, verás tu vida pasar y tú te quedarás atrás.",El Jorobado de Notre Dame
El camino correcto no siempre es el más fácil.,Pocahontas
Aquí todos estamos locos.,Alicia en el País de las Maravillas
Ohana significa familia. Y la familia nunca te abandona.,Lilo & Stitch
"Si te centras en lo que pasaste, no podrás ver lo que te espera.",Ratatouille
"Para verlo, solo necesitas tener suficiente valor.",Brave
Nuestro destino vive dentro de nosotros.,Brave
El cambio es nuestra opción; y se inicia cuando se decide.,Ratatouille
Hay que explorar lo inexplorado.,Up
"Recuérdame, aunque te diga adiós.",Coco
Que tu alma libre esté.,Tarzán
Deja siempre que tu conciencia sea tu guía.,Pinocho
Nada brilla más que un corazón noble.,Enredados
Nunca es tarde para ser joven.,Blancanieves
Fuiste mi nuevo sueño.,Enredados
Cualquier día a tu lado es mi mi día favorito.,Winnie the Pooh
"No nacemos para ser lo que los demás quieren que seamos, nacemos para ser lo que nosotros queramos.",Brave
Lo único predecible en la vida es que es impredecible.,Ratatouille
¿Cuándo fue la última vez que dejaste a tu corazón decidir?,Aladdin
Tu identidad es tu posesión más valiosa.,Los Increíbles
Sabes dónde estás porque sabes dónde vives.,Moana
El amor verdadero nunca cortará tus alas.,Maléfica
Estás completamente loco... pero te diré un secreto: las mejores personas lo están.,Alicia en el País de las Maravillas
"El pasado puede doler, pero tal y como yo lo veo puedes o huir de él, o aprender.",El Rey León
"Eres más valiente de lo que crees, más fuerte de lo que pareces y más inteligente de lo que piensas.",Mulán
"Lo que hoy te duele, mañana será solo un recuerdo.",Cenicienta
¿Quién dice que mis sueños deben ser solo sueños?,La Sirenita
Recuerda que tú eres el único que puede llenar el mundo de luz.,Blancanieves
"El ayer es pasado, el mañana es un misterio y el hoy es un regalo... por eso se llama presente.",Kung Fu Panda
Eso me pasa por pedirle deseos a las estrellas; uno solo puede lograr lo que quiere trabajando duro.,Tiana y el sapo
"Cuando te miro, puedo sentirlo. Te miro y estoy en casa.",Buscando a Nemo
¿Conoces ese espacio entre un sueño y la vigilia? ¿Ese lugar en el que aún recuerdas los sueños? Ahí es donde siempre te amaré.,Peter Pan
Tú eres mi mejor aventura.,Los Increíbles
Mi sueño no estaría completo si tu no estuvieras en él.,Tiana y el sapo
Enséñame a hablar el lenguaje de los hombres.,Tarzán
Todo es mejor cuando lo compartes con un amigo.,Winnie the Pooh
